entry_name,entry_params,score,window,signal_id,param_fastk_period,param_slowk_period,param_slowd_period,param_oversold_threshold,有效月份数,w20_平均收益,w20_稳定性,w20_样本内收益,w20_样本外收益,w20_样本外衰减率,w40_平均收益,w40_稳定性,w40_样本内收益,w40_样本外收益,w40_样本外衰减率,w60_平均收益,w60_稳定性,w60_样本内收益,w60_样本外收益,w60_样本外衰减率
stoch_k_crossover_d_4,"{'fastk_period': 5, 'slowk_period': 3, 'slowd_period': 3, 'oversold_threshold': 15}",0.0012882183751000017,20,stoch_k_crossover_d_4^5^15^3^3,5,3,3,15,12,0.000998168296892468,0.5721266359195253,0.0010325658178505183,0.0006197955663539177,0.6002479993422015,,,,,,,,,,
stoch_k_crossover_d_4,"{'fastk_period': 5, 'slowk_period': 3, 'slowd_period': 3, 'oversold_threshold': 15}",0.00280838088003902,40,stoch_k_crossover_d_4^5^15^3^3,5,3,3,15,12,,,,,,0.0021741335741481617,0.6617468486141832,0.0022577429874433147,0.0012544300279014756,0.5556124124305227,,,,,
stoch_k_crossover_d_4,"{'fastk_period': 5, 'slowk_period': 3, 'slowd_period': 3, 'oversold_threshold': 15}",0.0044185168642871,60,stoch_k_crossover_d_4^5^15^3^3,5,3,3,15,12,,,,,,,,,,,0.003625589908737972,0.7339515085112075,0.003885100057375346,0.0007709782737268544,0.1984448951998687
stoch_k_crossover_d_4,"{'fastk_period': 5, 'slowk_period': 3, 'slowd_period': 3, 'oversold_threshold': 20}",0.0014475273855699023,20,stoch_k_crossover_d_4^5^20^3^3,5,3,3,20,12,0.0010627301587479642,0.635484081228014,0.0010716490608930227,0.0009646222351523206,0.9001288484762775,,,,,,,,,,
stoch_k_crossover_d_4,"{'fastk_period': 5, 'slowk_period': 3, 'slowd_period': 3, 'oversold_threshold': 20}",0.0030164777820554708,40,stoch_k_crossover_d_4^5^20^3^3,5,3,3,20,12,,,,,,0.002167072183763232,0.7128395897704354,0.0021676958916070138,0.0021602113974816322,0.9965472582411765,,,,,
stoch_k_crossover_d_4,"{'fastk_period': 5, 'slowk_period': 3, 'slowd_period': 3, 'oversold_threshold': 20}",0.0046421216708331615,60,stoch_k_crossover_d_4^5^20^3^3,5,3,3,20,12,,,,,,,,,,,0.0036136166936745783,0.72236687315959,0.003773755914617641,0.00185208526330089,0.490780353898046
stoch_k_crossover_d_4,"{'fastk_period': 5, 'slowk_period': 3, 'slowd_period': 3, 'oversold_threshold': 25}",0.001328612614347015,20,stoch_k_crossover_d_4^5^25^3^3,5,3,3,25,12,0.0009863370397756733,0.5939372185102683,0.0009985599592241363,0.0008518849258425819,0.8531134439883626,,,,,,,,,,
stoch_k_crossover_d_4,"{'fastk_period': 5, 'slowk_period': 3, 'slowd_period': 3, 'oversold_threshold': 25}",0.002710535735831578,40,stoch_k_crossover_d_4^5^25^3^3,5,3,3,25,12,,,,,,0.0020596647195002186,0.6733177199529995,0.002119673580624804,0.0013995672471297795,0.6602748932301346,,,,,
stoch_k_crossover_d_4,"{'fastk_period': 5, 'slowk_period': 3, 'slowd_period': 3, 'oversold_threshold': 25}",0.004572805406436596,60,stoch_k_crossover_d_4^5^25^3^3,5,3,3,25,12,,,,,,,,,,,0.003629608552925523,0.7428505597303461,0.0038304293064588186,0.0014205802640592754,0.3708671144677992
stoch_k_crossover_d_4,"{'fastk_period': 5, 'slowk_period': 3, 'slowd_period': 6, 'oversold_threshold': 15}",0.0014766538393334977,20,stoch_k_crossover_d_4^5^15^6^3,5,3,6,15,12,0.001098661586731264,0.8060826741382988,0.001125512724954014,0.000803299066281013,0.7137183334056343,,,,,,,,,,
stoch_k_crossover_d_4,"{'fastk_period': 5, 'slowk_period': 3, 'slowd_period': 6, 'oversold_threshold': 15}",0.002926574329347787,40,stoch_k_crossover_d_4^5^15^6^3,5,3,6,15,12,,,,,,0.0022014018890319435,0.83371297729848,0.0022711687999963804,0.0014339658684231428,0.6313779356362363,,,,,
stoch_k_crossover_d_4,"{'fastk_period': 5, 'slowk_period': 3, 'slowd_period': 6, 'oversold_threshold': 15}",0.004657433188635951,60,stoch_k_crossover_d_4^5^15^6^3,5,3,6,15,12,,,,,,,,,,,0.0037746317393234138,0.8053023156814232,0.004034066216838581,0.0009208524866565782,0.22826905587539717
stoch_k_crossover_d_4,"{'fastk_period': 5, 'slowk_period': 3, 'slowd_period': 6, 'oversold_threshold': 20}",0.0016010976347144122,20,stoch_k_crossover_d_4^5^20^6^3,5,3,6,20,12,0.0011390713337151115,0.9791219944124793,0.0011488459224908028,0.0010315508571825075,0.8979018308617147,,,,,,,,,,
stoch_k_crossover_d_4,"{'fastk_period': 5, 'slowk_period': 3, 'slowd_period': 6, 'oversold_threshold': 20}",0.0030027919255521175,40,stoch_k_crossover_d_4^5^20^6^3,5,3,6,20,12,,,,,,0.0021342411457123266,0.8960639232726321,0.0021198847207557843,0.002292161820234289,1.0812672018396756,,,,,
stoch_k_crossover_d_4,"{'fastk_period': 5, 'slowk_period': 3, 'slowd_period': 6, 'oversold_threshold': 20}",0.004803663688583076,60,stoch_k_crossover_d_4^5^20^6^3,5,3,6,20,12,,,,,,,,,,,0.003652949551248131,0.8068190359077875,0.003785038344894597,0.002199972821136999,0.5812286747647895
stoch_k_crossover_d_4,"{'fastk_period': 5, 'slowk_period': 3, 'slowd_period': 6, 'oversold_threshold': 25}",0.0013383742722951142,20,stoch_k_crossover_d_4^5^25^6^3,5,3,6,25,12,0.0009717994344637734,0.6047256655397184,0.0009708112246049745,0.0009826697429105623,1.0122150609768785,,,,,,,,,,
stoch_k_crossover_d_4,"{'fastk_period': 5, 'slowk_period': 3, 'slowd_period': 6, 'oversold_threshold': 25}",0.002556190672744814,40,stoch_k_crossover_d_4^5^25^6^3,5,3,6,25,12,,,,,,0.0019484008092316072,0.7280599595019183,0.002013707896123661,0.001230022853419014,0.6108248648112162,,,,,
stoch_k_crossover_d_4,"{'fastk_period': 5, 'slowk_period': 3, 'slowd_period': 6, 'oversold_threshold': 25}",0.004399493219492294,60,stoch_k_crossover_d_4^5^25^6^3,5,3,6,25,12,,,,,,,,,,,0.003502422986875978,0.7488899908732812,0.0037024992581667347,0.0013015840026776534,0.3515420022858082
stoch_k_crossover_d_4,"{'fastk_period': 5, 'slowk_period': 3, 'slowd_period': 9, 'oversold_threshold': 15}",0.0018793816680590931,20,stoch_k_crossover_d_4^5^15^9^3,5,3,9,15,12,0.0013127541961130487,1.1240151024029459,0.0012996010818854562,0.0014574384526165652,1.1214506304520147,,,,,,,,,,
stoch_k_crossover_d_4,"{'fastk_period': 5, 'slowk_period': 3, 'slowd_period': 9, 'oversold_threshold': 15}",0.0031925126381075032,40,stoch_k_crossover_d_4^5^15^9^3,5,3,9,15,12,,,,,,0.0023084425733830706,0.8600801316180152,0.002335094083952823,0.0020152759571157937,0.8630384407057191,,,,,
stoch_k_crossover_d_4,"{'fastk_period': 5, 'slowk_period': 3, 'slowd_period': 9, 'oversold_threshold': 15}",0.005059150235508753,60,stoch_k_crossover_d_4^5^15^9^3,5,3,9,15,12,,,,,,,,,,,0.0037993041856338107,0.8412510266114566,0.003917791681116516,0.0024959417353240527,0.6370787266087471
stoch_k_crossover_d_4,"{'fastk_period': 5, 'slowk_period': 3, 'slowd_period': 9, 'oversold_threshold': 20}",0.0019224680391366883,20,stoch_k_crossover_d_4^5^20^9^3,5,3,9,20,12,0.0013147113815008004,1.4069615380615135,0.0012964202286755433,0.0015159140625786284,1.1693076280731332,,,,,,,,,,
stoch_k_crossover_d_4,"{'fastk_period': 5, 'slowk_period': 3, 'slowd_period': 9, 'oversold_threshold': 20}",0.0032176500407351473,40,stoch_k_crossover_d_4^5^20^9^3,5,3,9,20,12,,,,,,0.0023078415513612745,0.9365509634000405,0.0022631590381951916,0.0027993491961881877,1.236921112897392,,,,,
stoch_k_crossover_d_4,"{'fastk_period': 5, 'slowk_period': 3, 'slowd_period': 9, 'oversold_threshold': 20}",0.005369104586385572,60,stoch_k_crossover_d_4^5^20^9^3,5,3,9,20,12,,,,,,,,,,,0.0038169282036337186,0.8592774267323856,0.0038246459523704076,0.0037320329675301447,0.9757852135874527
